//TWMS137 CRC 讀取血魔
//出處:s18leoare (至少我拿到的來源)
//更新:Inndy
//改寫 By Inndy

//00B2643C -> 0x0079EEFE
[ENABLE]
alloc(GetHPMP,128)
label(MM)
label(NM)
label(MH)
label(NH)
alloc(MAXMP,4)
alloc(NOWMP,4)
alloc(MAXHP,4)
alloc(NOWHP,4)
registersymbol(MAXMP)
registersymbol(NOWMP)
registersymbol(MAXHP)
registersymbol(NOWHP)

GetHPMP:
call 00923b93
pop ebp

cmp [esp],0079F056 //ff 76 ?? 8b d8 8d 46 ?? 50 e8 ?? ?? ?? ff ff b7
je MM
cmp [esp],0079F064 //ff b7 ?? ?? 00 00 81 c7 ?? ?? 00 00 57 89 45 ?? e8 ?? ?? ?? ff ff 76 ?? 8b f8
je NM
cmp [esp],0079F079 //ff 76 ?? 8b f8 8d 46 ?? 50 e8 ?? ?? ?? ff 83 c4 20 ff 75
je MH
cmp [esp],0079F087 //83 c4 20 ff 75 ?? 8b ce
je NH
ret

MM:
mov [MAXMP],eax
ret

NM:
mov [NOWMP],eax
ret

MH:
mov [MAXHP],eax
ret

NH:
mov [NOWHP],eax
ret

00404E79:
jmp GetHPMP
[DISABLE]
00404E79:
call 00923b93

dealloc(GetHPMP)
dealloc(MAXMP)
dealloc(NOWMP)
dealloc(MAXHP)
dealloc(NOWHP)
unregistersymbol(MAXMP)
unregistersymbol(NOWMP)
unregistersymbol(MAXHP)
unregistersymbol(NOWHP)


/*
0079EEFE - 6a 20                      - push 20
0079F074 - e8 ce 5d c6 ff             - call 00404e47
0079F079 - ff 76 53                   - push [esi+53]
0079F07C - 8b f8                      - mov edi,eax
0079F07E - 8d 46 4b                   - lea eax,[esi+4b]
0079F081 - 50                         - push eax
0079F082 - e8 c0 5d c6 ff             - call 00404e47
0079F087 - 83 c4 20                   - add esp,20
0079F08A - ff 75 ec                   - push [ebp-14]
0079F08D - 8b ce                      - mov ecx,esi
0079F08F - ff 75 e8                   - push [ebp-18]
0079F092 - 89 45 e0                   - mov [ebp-20],eax
0079F095 - e8 40 1e d1 ff             - call 004b0eda
0079F09A - 50                         - push eax
0079F09B - 53                         - push ebx
0079F09C - ff 75 e4                   - push [ebp-1c]
0079F09F - 57                         - push edi
0079F0A0 - 8b 7d f0                   - mov edi,[ebp-10]
0079F0A3 - ff 75 e0                   - push [ebp-20]
0079F0A6 - 8b cf                      - mov ecx,edi
0079F0A8 - e8 19 e5 ff ff             - call 0079d5c6
0079F0AD - 8d b7 ec 17 00 00          - lea esi,[edi+000017ec]
0079F0B3 - 8b ce                      - mov ecx,esi
0079F0B5 - e8 79 b6 ff ff             - call 0079a733
0079F0BA - 85 c0                      - test eax,eax
0079F0BC - 75 07                      - jne 0079f0c5
0079F0BE - 8b ce                      - mov ecx,esi
0079F0C0 - e8 06 f2 ff ff             - call 0079e2cb
0079F0C5 - a1 d4 ea c8 00             - mov eax,[00c8ead4]
0079F0CA - ff b0 44 01 00 00          - push [eax+00000144]
0079F0D0 - 8b cf                      - mov ecx,edi
0079F0D2 - e8 d4 ae ff ff             - call 00799fab
0079F0D7 - e8 85 4a 18 00             - call 00923b61
0079F0DC - c2 04 00                   - ret 0004
*/
